     1→     1→import { PrismaClient } from '@prisma/client'
     2→     2→import bcrypt from 'bcryptjs'
     3→     3→
     4→     4→const prisma = new PrismaClient()
     5→     5→
     6→     6→const hashPassword = (pw: string) => bcrypt.hash(pw, 12)
     7→     7→
     8→     8→// === PARAKOU CENTER: 9.3372°N, 2.6303°E ===
     9→     9→// Real GPS coordinates sourced from OpenStreetMap (Overpass API)
    10→    10→// Each pharmacy uses its ACTUAL location in Parakou, Bénin
    11→    11→
    12→    12→const PARAKOU_LAT = 9.3372
    13→    13→const PARAKOU_LNG = 2.6303
    14→    14→
    15→    15→async function main() {
   571→   571→          prixAchat: med.prixAchat ?? 1000,
   572→   572→          dateReception: new Date('2025-06-15'),
   573→   573→        },
   574→   574→      })
   575→   575→    }
   576→   576→  }
   577→   577→
   578→   578→  // ============================================================
   579→   579→  // 6. PLANNINGS DE GARDE (cette semaine)
   580→   580→  // ============================================================
   581→   581→  console.log('🌙 Création des plannings de garde...')
   582→   582→
   583→   583→  // Get current week dates (Mon-Sun)
   584→   584→  const today = new Date()
   585→   585→  const dayOfWeek = today.getDay() // 0=Sun, 1=Mon, ...
   586→   586→  const mondayOffset = dayOfWeek === 0 ? -6 : 1 - dayOfWeek
   587→   587→  const monday = new Date(today)
   588→   588→  monday.setDate(today.getDate() + mondayOffset)
   589→   589→
   590→   590→  const weekDates: Date[] = []
   591→   591→  for (let i = 0; i < 7; i++) {
   592→   592→    const d = new Date(monday)
   593→   593→    d.setDate(monday.getDate() + i)
   594→   594→    weekDates.push(d)
   595→   595→  }
   596→   596→
   597→   597→  // Assign 2-3 pharmacies on duty each day (rotating)
   598→   598→  const parakouAgrements = Object.keys(createdPharmacies).filter(a => a.startsWith('AGR-PK'))
   599→   599→  const gardeRotations = [
   600→   600→    [0, 3, 7],    // Lundi: Pharmacie Marché Central, Arafat, Madina
   601→   601→    [1, 4, 9],    // Mardi: Albarika, Terminus, Zongo
   602→   602→    [2, 5, 8],    // Mercredi: Gare, Camp Guézo, Sans Fil
   603→   603→    [0, 6, 10],   // Jeudi: Marché Central, Baka, Tourou
   604→   604→    [1, 3, 11],   // Vendredi: Albarika, Arafat, Biro
   605→   605→    [2, 4, 12],   // Samedi: Gare, Terminus, Pèrèrè
   606→   606→    [0, 1, 2],    // Dimanche: Marché Central, Albarika, Gare
   607→   607→  ]
   608→   608→
   609→   609→  for (let dayIdx = 0; dayIdx < 7; dayIdx++) {
   610→   610→    const date = weekDates[dayIdx]
   611→   611→    const dayName = ['Lundi', 'Mardi', 'Mercredi', 'Jeudi', 'Vendredi', 'Samedi', 'Dimanche'][dayIdx]
   612→   612→
   613→   613→    for (const pharmaIdx of gardeRotations[dayIdx]) {
   614→   614→      if (pharmaIdx >= parakouAgrements.length) continue
   615→   615→      const agrement = parakouAgrements[pharmaIdx]
   616→   616→      const pharmacie = createdPharmacies[agrement]
   617→   617→      if (!pharmacie) continue
   618→   618→
   619→   619→      // Check if planning already exists
   620→   620→      const existing = await prisma.planningGarde.findFirst({
   621→   621→        where: {
   622→   622→          pharmacieId: pharmacie.id,
   623→   623→          date: {
   624→   624→            gte: new Date(date.setHours(0, 0, 0, 0)),
   625→   625→            lte: new Date(date.setHours(23, 59, 59, 999)),
   626→   626→          },
   627→   627→        },
   628→   628→      })
   629→   629→      if (existing) continue
   630→   630→
   631→   631→      const pharmacien = pharmacienUsers[agrement]
   632→   632→
   633→   633→      await prisma.planningGarde.create({
   634→   634→        data: {
   635→   635→          pharmacieId: pharmacie.id,
   636→   636→          date: new Date(date.setHours(0, 0, 0, 0)),
   637→   637→          type: dayIdx >= 5 ? 'WEEKEND' : 'SEMAINE',
   638→   638→          heureDebut: new Date(date.setHours(8, 0, 0, 0)),
   639→   639→          heureFin: new Date(date.setHours(20, 0, 0, 0)),
   640→   640→          pharmacienId: pharmacien?.id,
   641→   641→        },
   642→   642→      })
   643→   643→    }
   644→   644→    console.log(`  🌙 Garde ${dayName}: ${gardeRotations[dayIdx].length} pharmacies`)
   645→   645→  }
   646→   646→
   647→   647→  // ============================================================
   648→   648→  // 7. SCORES DE CONFORMITÉ
   649→   649→  // ============================================================
   650→   650→  console.log('✅ Création des scores de conformité...')
   651→   651→  for (const [agrement, pharmacie] of Object.entries(createdPharmacies)) {
   652→   652→    const existingScore = await prisma.scoreConformite.findUnique({ where: { pharmacieId: pharmacie.id } })
   653→   653→    if (existingScore) continue
   654→   654→
   655→   655→    const baseScore = 65 + Math.random() * 30
   656→   656→    await prisma.scoreConformite.create({
   657→   657→      data: {
   658→   658→        pharmacieId: pharmacie.id,
   659→   659→        scoreTotal: Math.round(baseScore * 10) / 10,
   660→   660→        scoreRegistreStup: Math.round((baseScore + Math.random() * 10) * 10) / 10,
   661→   661→        scoreAlerteDPMED: Math.round((baseScore + Math.random() * 5) * 10) / 10,
   662→   662→        scoreDocuments: Math.round((baseScore - Math.random() * 10) * 10) / 10,
   663→   663→        scorePharmacovigi: Math.round((baseScore - Math.random() * 5) * 10) / 10,
   664→   664→        scoreDestructions: Math.round((baseScore + Math.random() * 8) * 10) / 10,
   665→   665→      },
   666→   666→    })
   667→   667→  }
   668→   668→
   669→   669→  // ============================================================
   670→   670→  // 8. SCORES PHARMACIE (Dashboard)
   671→   671→  // ============================================================
   672→   672→  console.log('📊 Création des scores pharmacie...')
   673→   673→  for (const [agrement, pharmacie] of Object.entries(createdPharmacies)) {
   674→   674→    const existingScore = await prisma.scorePharmacie.findFirst({ where: { pharmacieId: pharmacie.id } })
   675→   675→    if (existingScore) continue
   676→   676→
   677→   677→    await prisma.scorePharmacie.create({
   678→   678→      data: {
   679→   679→        pharmacieId: pharmacie.id,
   680→   680→        scoreSante: Math.round((60 + Math.random() * 35) * 10) / 10,
   681→   681→        scoreStock: Math.round((50 + Math.random() * 40) * 10) / 10,
   682→   682→        scoreFinance: Math.round((55 + Math.random() * 40) * 10) / 10,
   683→   683→        scoreConformite: Math.round((65 + Math.random() * 30) * 10) / 10,
   684→   684→        scoreRH: Math.round((70 + Math.random() * 25) * 10) / 10,
   685→   685→        scorePharmacovigilance: Math.round((60 + Math.random() * 30) * 10) / 10,
   686→   686→        scoreQualite: Math.round((65 + Math.random() * 25) * 10) / 10,
   687→   687→      },
   688→   688→    })
   689→   689→  }
   690→   690→
   691→   691→  // ============================================================
   692→   692→  // 9. PATIENTS (Parakou)
   693→   693→  // ============================================================
   694→   694→  console.log('👥 Création des patients...')
   695→   695→  const patientsData = [
   696→   696→    { nom: 'Adam', prenom: 'Issouf', telephone: '+229 97 23 00 01', sexe: 'M', estFidele: true, pointsFidelite: 200 },
   697→   697→    { nom: 'Baba', prenom: 'Mariama', telephone: '+229 97 23 00 02', sexe: 'F', estFidele: true, pointsFidelite: 150 },
   698→   698→    { nom: 'Djibril', prenom: 'Moussa', telephone: '+229 97 23 00 03', sexe: 'M', estFidele: false },
   699→   699→    { nom: 'Issa', prenom: 'Fatima', telephone: '+229 97 23 00 04', sexe: 'F', estFidele: true, pointsFidelite: 85 },
   700→   700→    { nom: 'Karim', prenom: 'Abdou', telephone: '+229 97 23 00 05', sexe: 'M', estFidele: false },
   701→   701→    { nom: 'Mama', prenom: 'Aminata', telephone: '+229 97 23 00 06', sexe: 'F', estFidele: true, pointsFidelite: 320 },
   702→   702→    { nom: 'Ouro', prenom: 'Saliou', telephone: '+229 97 23 00 07', sexe: 'M', estFidele: true, pointsFidelite: 45 },
   703→   703→    { nom: 'Saka', prenom: 'Kadijatou', telephone: '+229 97 23 00 08', sexe: 'F', estFidele: false },
   704→   704→    { nom: 'Tahirou', prenom: 'Boubacar', telephone: '+229 97 23 00 09', sexe: 'M', estFidele: true, pointsFidelite: 175 },
   705→   705→    { nom: 'Yaya', prenom: 'Aïchatou', telephone: '+229 97 23 00 10', sexe: 'F', estFidele: true, pointsFidelite: 260 },
   706→   706→    { nom: 'Zoumarou', prenom: 'Bachir', telephone: '+229 97 23 00 11', sexe: 'M', estFidele: false },
   707→   707→    { nom: 'Gani', prenom: 'Rahamatou', telephone: '+229 97 23 00 12', sexe: 'F', estFidele: true, pointsFidelite: 130 },
   708→   708→  ]
   709→   709→
   710→   710→  // Distribute patients across Parakou pharmacies
   711→   711→  const parakouPharmacieIds = parakouAgrements.map(a => createdPharmacies[a]?.id).filter(Boolean)
   712→   712→  for (let i = 0; i < patientsData.length; i++) {
   713→   713→    const pData = patientsData[i]
   714→   714→    const pharmacieId = parakouPharmacieIds[i % parakouPharmacieIds.length]
   715→   715→    if (!pharmacieId) continue
   716→   716→
   717→   717→    const existingPatient = await prisma.patient.findFirst({
   718→   718→      where: { pharmacieId, telephone: pData.telephone },
   719→   719→    })
   720→   720→    if (existingPatient) continue
   721→   721→
   722→   722→    await prisma.patient.create({
   723→   723→      data: {
   724→   724→        pharmacieId,
   725→   725→        ...pData,
   726→   726→        dateNaissance: new Date(1985 + Math.floor(Math.random() * 20), Math.floor(Math.random() * 12), Math.floor(Math.random() * 28) + 1),
   727→   727→        adresse: `Quartier ${['Central', 'Albarika', 'Gare', 'Arafat', 'Camp Guézo', 'Madina', 'Baka', 'Zongo'][i % 8]}, Parakou`,
   728→   728→        numeroCNSS: `CNSS-PK-${String(i + 1).padStart(4, '0')}`,
   729→   729→      },
   730→   730→    })
   731→   731→  }
   732→   732→
   733→   733→  // ============================================================
   734→   734→  // 10. ORGANISMES + TIERS PAYANT
   735→   735→  // ============================================================
   736→   736→  console.log('🏥 Création des organismes d\'assurance...')
   737→   737→  const organismesData = [
   738→   738→    { nom: 'CNSS Bénin', code: 'CNSS-BJ', type: 'ASSURANCE_MALADIE', tauxRemboursement: 0.8 },
   739→   739→    { nom: 'INSA Bénin', code: 'INSA-BJ', type: 'ASSURANCE_PRIVEE', tauxRemboursement: 0.7 },
   740→   740→    { nom: 'RAMU Bénin', code: 'RAMU-BJ', type: 'REGIME_OBLIGATOIRE', tauxRemboursement: 0.6 },
   741→   741→  ]
   742→   742→
   743→   743→  for (const orgData of organismesData) {
   744→   744→    for (const pharmacieId of parakouPharmacieIds.slice(0, 5)) {
   745→   745→      const existingOrg = await prisma.organisme.findFirst({
   746→   746→        where: { pharmacieId, code: orgData.code },
   747→   747→      })
   748→   748→      if (existingOrg) continue
   749→   749→
   750→   750→      await prisma.organisme.create({
   751→   751→        data: {
   752→   752→          pharmacieId,
   753→   753→          ...orgData,
   754→   754→          actif: true,
   755→   755→        },
   756→   756→      })
   757→   757→    }
   758→   758→  }
   759→   759→
   760→   760→  // ============================================================
   761→   761→  // 11. PARTENAIRES GROSSISTES
   762→   762→  // ============================================================
   763→   763→  console.log('🏭 Création des grossistes...')
   764→   764→  const ubipharm = await prisma.partenaireGrossiste.findUnique({ where: { codeGrossiste: 'UBIPHARM-BJ' } })
   765→   765→  if (!ubipharm) {
   766→   766→    await prisma.partenaireGrossiste.create({
   767→   767→      data: {
   768→   768→        nom: 'UbiPharm Bénin',
   769→   769→        codeGrossiste: 'UBIPHARM-BJ',
   770→   770→        apiEndpoint: 'https://api.ubipharm.bj/v2',
   771→   771→        apiKeyHash: 'hash_ubipharm_demo_key',
   772→   772→        webhookSecret: 'whsec_ubipharm_demo',
   773→   773→      },
   774→   774→    })
   775→   775→  }
   776→   776→  const promopharma = await prisma.partenaireGrossiste.findUnique({ where: { codeGrossiste: 'PROMOPHARMA-BJ' } })
   777→   777→  if (!promopharma) {
   778→   778→    await prisma.partenaireGrossiste.create({
   779→   779→      data: {
   780→   780→        nom: 'Promopharma Bénin',
   781→   781→        codeGrossiste: 'PROMOPHARMA-BJ',
   782→   782→        apiEndpoint: 'https://api.promopharma.bj/v1',
   783→   783→        apiKeyHash: 'hash_promopharma_demo_key',
   784→   784→        webhookSecret: 'whsec_promopharma_demo',
   785→   785→      },
   786→   786→    })
   787→   787→  }
   788→   788→
   789→   789→  // ============================================================
   790→   790→  // 12. FICHES DCI
   791→   791→  // ============================================================
   792→   792→  console.log('📋 Création des fiches DCI...')
   793→   793→  const existingDCI = await prisma.ficheDCI.count()
   794→   794→  if (existingDCI === 0) {
   795→   795→    await prisma.ficheDCI.createMany({
   796→   796→      data: [
   797→   797→        { dci: 'Paracétamol', classeThera: 'Antalgique', mecanismeAction: 'Inhibition COX centrale', indicationsPrincipales: 'Douleur, fièvre', posologie: '1g x3/jour', contreIndications: 'Insuffisance hépatique', interactions: [{ dciCible: 'Warfarine', gravite: 'MODEREE', description: 'Risque hémorragique' }], effetsIndesirables: [{ nom: 'Hépatotoxicité', frequence: 'Rare' }], conservation: 'T° ambiante', sourceVersion: 'ANSM v2024' },
   798→   798→        { dci: 'Amoxicilline', classeThera: 'Antibiotique', mecanismeAction: 'Inhibition paroi bactérienne', indicationsPrincipales: 'Infections bactériennes', posologie: '1g x3/jour', contreIndications: 'Allergie pénicilline', interactions: [{ dciCible: 'Méthotrexate', gravite: 'MAJEURE', description: 'Toxicité MTX' }], effetsIndesirables: [{ nom: 'Diarrhée', frequence: 'Fréquent' }], conservation: 'T° ambiante', sourceVersion: 'ANSM v2024' },
   799→   799→        { dci: 'Artémether/Luméfantrine', classeThera: 'Antipaludéen', mecanismeAction: 'Inhibition hème', indicationsPrincipales: 'Paludisme', posologie: '4cp x6', contreIndications: 'Hypersensibilité', interactions: [], effetsIndesirables: [{ nom: 'Céphalées', frequence: 'Fréquent' }], conservation: 'T° ambiante', sourceVersion: 'OMS v2024' },
   800→   800→        { dci: 'Ciprofloxacine', classeThera: 'Fluoroquinolone', mecanismeAction: 'Inhibition ADN gyrase', indicationsPrincipales: 'Infections urinaires', posologie: '500mg x2/jour', contreIndications: 'Enfants, grossesse', interactions: [{ dciCible: 'Théophylline', gravite: 'MAJEURE', description: 'Surdosage théophylline' }], effetsIndesirables: [{ nom: 'Tendinite', frequence: 'Peu fréquent' }], conservation: 'T° ambiante', sourceVersion: 'ANSM v2024' },
   801→   801→        { dci: 'Métronidazole', classeThera: 'Antiparasitaire', mecanismeAction: 'Rupture ADN', indicationsPrincipales: 'Infections anaérobies', posologie: '500mg x3/jour', contreIndications: 'Hypersensibilité', interactions: [{ dciCible: 'Alcool', gravite: 'MAJEURE', description: 'Effet antabuse' }], effetsIndesirables: [{ nom: 'Nausées', frequence: 'Fréquent' }], conservation: 'T° ambiante', sourceVersion: 'ANSM v2024' },
   802→   802→      ],
   803→   803→    })
   804→   804→  }
   805→   805→
   806→   806→  // ============================================================
   807→   807→  // 13. MEDICAMENT SURVEILLANCE
   808→   808→  // ============================================================
   809→   809→  console.log('⚠️ Création des surveillances...')
   810→   810→  const existingSurv = await prisma.medicamentSurveillance.count()
   811→   811→  if (existingSurv === 0) {
   812→   812→    await prisma.medicamentSurveillance.createMany({
   813→   813→      data: [
   814→   814→        { dci: 'Ciprofloxacine', nomCommercial: 'Ciflox 500mg', fabricant: 'Sanofi', numeroLot: 'LOT-CIPR-2023-042', typeSurveillance: 'RAPPEL_LOT', description: 'Rappel lot pour contamination bactérienne', sourceAlerte: 'ANSM', dateEmission: new Date('2024-03-15'), niveauRisque: 'ELEVE', statut: 'ACTIVE' },
   815→   815→        { dci: 'Paracétamol', nomCommercial: 'Doliprane 500mg', fabricant: 'Sanofi', typeSurveillance: 'SOUS_SURVEILLANCE', description: 'Surveillance hépatotoxicité', sourceAlerte: 'Pharmacovigilance EU', dateEmission: new Date('2024-05-01'), niveauRisque: 'MODERE', statut: 'ACTIVE' },
   816→   816→        { dci: 'Amoxicilline', typeSurveillance: 'CONTREFACON', description: 'Contrefaçon détectée Afrique Ouest', sourceAlerte: 'OMS', dateEmission: new Date('2024-06-20'), niveauRisque: 'CRITIQUE', statut: 'ACTIVE' },
   817→   817→      ],
   818→   818→    })
   819→   819→  }
   820→   820→
   821→   821→  // ============================================================
   822→   822→  // 14. ALERTE DPMED + DIFFUSIONS
   823→   823→  // ============================================================
   824→   824→  console.log('🚨 Création des alertes DPMED...')
   825→   825→
   826→   826→  // Alerte 1: Rappel Ciprofloxacine
   827→   827→  const alerte1Ref = 'DPMED-2024-ALRT-001'
   828→   828→  const existingAlert1 = await prisma.alerteDPMED.findUnique({ where: { referenceOfficielle: alerte1Ref } })
   829→   829→  if (!existingAlert1) {
   830→   830→    const surv = await prisma.medicamentSurveillance.findFirst({ where: { dci: 'Ciprofloxacine' } })
   831→   831→    const alerte1 = await prisma.alerteDPMED.create({
   832→   832→      data: {
   833→   833→        referenceOfficielle: alerte1Ref,
   834→   834→        titre: 'Rappel lot Ciprofloxacine — Contamination bactérienne',
   835→   835→        description: 'Rappel urgent du lot CIPR-2023-042 pour contamination bactérienne détectée. Toutes les pharmacies doivent retirer les produits et les mettre en quarantaine immédiatement.',
   836→   836→        typeAlerte: 'RAPPEL_LOT',
   837→   837→        niveauUrgence: 'URGENT',
   838→   838→        medicamentSurvId: surv?.id,
   839→   839→        dciConcernee: 'Ciprofloxacine',
   840→   840→        numerosLotConcernes: ['LOT-CIPR-2023-042'],
   841→   841→        fabricantConcerne: 'Sanofi',
   842→   842→        sourceEmission: 'DPMED',
   843→   843→        signatureNumerique: 'SIG-DPMED-001',
   844→   844→        dateEmissionDPMED: new Date('2024-03-15'),
   845→   845→        statut: 'DIFFUSEE',
   846→   846→        nbOfficinesNotifiees: parakouAgrements.length,
   847→   847→      },
   848→   848→    })
   849→   849→
   850→   850→    // Diffuser à toutes les pharmacies Parakou
   851→   851→    for (const agrement of parakouAgrements) {
   852→   852→      const pharmacie = createdPharmacies[agrement]
   853→   853→      if (!pharmacie) continue
   854→   854→
   855→   855→      const isCentral = ['AGR-PK-2024-001', 'AGR-PK-2024-002', 'AGR-PK-2024-003'].includes(agrement)
   856→   856→      await prisma.diffusionAlerte.create({
   857→   857→        data: {
   858→   858→          alerteId: alerte1.id,
   859→   859→          pharmacieId: pharmacie.id,
   860→   860→          lotsConcernes: ['LOT-CIPR-2023-042'],
   861→   861→          canalEnvoi: ['PUSH', 'IN_APP'],
   862→   862→          dateEnvoi: new Date('2024-03-15'),
   863→   863→          dateAcquittement: isCentral ? new Date('2024-03-16') : null,
   864→   864→          actionPrise: isCentral ? 'Produits retirés et mis en quarantaine' : null,
   865→   865→        },
   866→   866→      })
   867→   867→    }
   868→   868→  }
   869→   869→
   870→   870→  // Alerte 2: Contrefaçon Amoxicilline
   871→   871→  const alerte2Ref = 'DPMED-2024-ALRT-002'
   872→   872→  const existingAlert2 = await prisma.alerteDPMED.findUnique({ where: { referenceOfficielle: alerte2Ref } })
   873→   873→  if (!existingAlert2) {
   874→   874→    const surv2 = await prisma.medicamentSurveillance.findFirst({ where: { dci: 'Amoxicilline' } })
   875→   875→    const alerte2 = await prisma.alerteDPMED.create({
   876→   876→      data: {
   877→   877→        referenceOfficielle: alerte2Ref,
   878→   878→        titre: 'Alerte contrefaçon Amoxicilline — Afrique de l\'Ouest',
   879→   879→        description: 'Des lots contrefaits d\'Amoxicilline 500mg ont été détectés en Afrique de l\'Ouest. Les pharmacies doivent vérifier leurs stocks et signaler tout lot suspect au DPMED.',
   880→   880→        typeAlerte: 'CONTREFACON',
   881→   881→        niveauUrgence: 'URGENCE_IMMEDIATE',
   882→   882→        medicamentSurvId: surv2?.id,
   883→   883→        dciConcernee: 'Amoxicilline',
   884→   884→        numerosLotConcernes: ['LOT-AMOX-FAKE-001', 'LOT-AMOX-FAKE-002'],
   885→   885→        fabricantConcerne: 'Multiple',
   886→   886→        sourceEmission: 'DPMED',
   887→   887→        signatureNumerique: 'SIG-DPMED-002',
   888→   888→        dateEmissionDPMED: new Date('2024-06-20'),
   889→   889→        statut: 'DIFFUSEE',
   890→   890→        nbOfficinesNotifiees: parakouAgrements.length,
   891→   891→      },
   892→   892→    })
   893→   893→
   894→   894→    // Diffuser à toutes les pharmacies Parakou
   895→   895→    for (const agrement of parakouAgrements) {
   896→   896→      const pharmacie = createdPharmacies[agrement]
   897→   897→      if (!pharmacie) continue
   898→   898→
   899→   899→      const isCentral = ['AGR-PK-2024-001', 'AGR-PK-2024-005'].includes(agrement)
   900→   900→      await prisma.diffusionAlerte.create({
   901→   901→        data: {
   902→   902→          alerteId: alerte2.id,
   903→   903→          pharmacieId: pharmacie.id,
   904→   904→          lotsConcernes: ['LOT-AMOX-FAKE-001', 'LOT-AMOX-FAKE-002'],
   905→   905→          canalEnvoi: ['PUSH', 'SMS', 'IN_APP'],
   906→   906→          dateEnvoi: new Date('2024-06-20'),
   907→   907→          dateAcquittement: isCentral ? new Date('2024-06-21') : null,
   908→   908→          actionPrise: isCentral ? 'Vérification effectuée, aucun lot suspect trouvé' : null,
   909→   909→        },
   910→   910→      })
   911→   911→    }
   912→   912→  }
   913→   913→
   914→   914→  // ============================================================
   915→   915→  // 15. CONFIRMATIONS SoBAPS (pour la carte d'approvisionnement)
   916→   916→  // ============================================================
   917→   917→  console.log('📦 Création des confirmations SoBAPS...')
   918→   918→  for (const agrement of parakouAgrements) {
   919→   919→    const pharmacie = createdPharmacies[agrement]
   920→   920→    if (!pharmacie) continue
   921→   921→
   922→   922→    const existingConf = await prisma.confirmationReceptionSoBAPS.count({
   923→   923→      where: { pharmacieId: pharmacie.id },
   924→   924→    })
   925→   925→    if (existingConf > 0) continue
   926→   926→
   927→   927→    // 2-3 confirmations par pharmacie
   928→   928→    const nbConf = 2 + Math.floor(Math.random() * 2)
   929→   929→    for (let i = 0; i < nbConf; i++) {
   930→   930→      const dateReception = new Date(2026, 5, 1 - i * 7) // recent dates
   931→   931→      await prisma.confirmationReceptionSoBAPS.create({
   932→   932→        data: {
   933→   933→          pharmacieId: pharmacie.id,
   934→   934→          bonLivraisonRef: `BL-SOBAPS-PK-${agrement.slice(-3)}-${String(i + 1).padStart(3, '0')}`,
   935→   935→          dateReception: dateReception,
   936→   936→          statut: Math.random() > 0.3 ? 'CONFORME' : 'AVEC_ECART',
   937→   937→          ecarts: Math.random() > 0.7 ? [{ produit: 'Coartem', attendu: 20, recu: 15 }] : null,
   938→   938→        },
   939→   939→      })
   940→   940→    }
   941→   941→  }
   942→   942→
   943→   943→  // ============================================================
   944→   944→  // 16. NOTIFICATIONS (pour le feed d'activité)
   945→   945→  // ============================================================
   946→   946→  console.log('🔔 Création des notifications...')
   947→   947→  for (const agrement of parakouAgrements.slice(0, 5)) {
   948→   948→    const pharmacie = createdPharmacies[agrement]
   949→   949→    if (!pharmacie) continue
   950→   950→
   951→   951→    const pharmacien = pharmacienUsers[agrement]
   952→   952→    if (!pharmacien) continue
   953→   953→
   954→   954→    const existingNotifs = await prisma.notification.count({ where: { pharmacieId: pharmacie.id } })
   955→   955→    if (existingNotifs > 0) continue
   956→   956→
   957→   957→    await prisma.notification.createMany({
   958→   958→      data: [
   959→   959→        {
   960→   960→          pharmacieId: pharmacie.id,
   961→   961→          utilisateurId: pharmacien.id,
   962→   962→          titre: 'Alerte DPMED — Rappel Ciprofloxacine',
   963→   963→          message: 'Un lot de Ciprofloxacine a été rappelé. Vérifiez vos stocks.',
   964→   964→          canal: 'PUSH',
   965→   965→          typeReference: 'ALERTE_DPMED',
   966→   966→        },
   967→   967→        {
   968→   968→          pharmacieId: pharmacie.id,
   969→   969→          utilisateurId: pharmacien.id,
   970→   970→          titre: 'Planning de garde confirmé',
   971→   971→          message: 'Votre planning de garde pour cette semaine a été confirmé.',
   972→   972→          canal: 'IN_APP',
   973→   973→          typeReference: 'PLANNING_GARDE',
   974→   974→        },
   975→   975→        {
   976→   976→          pharmacieId: pharmacie.id,
   977→   977→          titre: 'Nouvelle commande SoBAPS reçue',
   978→   978→          message: 'Une livraison SoBAPS a été réceptionnée avec succès.',
   979→   979→          canal: 'IN_APP',
   980→   980→          typeReference: 'RECEPTION',
   981→   981→        },
   982→   982→      ],
   983→   983→    })
   984→   984→  }
   985→   985→
   986→   986→  // ============================================================
   987→   987→  // SUMMARY
   988→   988→  // ============================================================
   989→   989→  const totalPharmacies = await prisma.pharmacie.count()
   990→   990→  const totalUsers = await prisma.utilisateur.count()
   991→   991→  const totalMedicaments = await prisma.medicament.count()
   992→   992→  const totalPlannings = await prisma.planningGarde.count()
   993→   993→  const totalPatients = await prisma.patient.count()
   994→   994→  const totalAlertes = await prisma.alerteDPMED.count()
   995→   995→  const totalDiffusions = await prisma.diffusionAlerte.count()
   996→   996→  const totalConfirmations = await prisma.confirmationReceptionSoBAPS.count()
   997→   997→  const totalScores = await prisma.scoreConformite.count()
   998→   998→
   999→   999→  console.log(`
  1000→  1000→╔══════════════════════════════════════════════════╗
  1001→  1001→║   🎉 SEEDING MÉDIHELM PARAKOU TERMINÉ !        ║
  1002→  1002→╠══════════════════════════════════════════════════╣
  1003→  1003→║   🏥 Pharmacies:         ${String(totalPharmacies).padStart(3)}                    ║
  1004→  1004→║   👤 Utilisateurs:       ${String(totalUsers).padStart(3)}                    ║
  1005→  1005→║   💊 Médicaments:        ${String(totalMedicaments).padStart(3)}                    ║
  1006→  1006→║   🌙 Plannings garde:    ${String(totalPlannings).padStart(3)}                    ║
  1007→  1007→║   👥 Patients:           ${String(totalPatients).padStart(3)}                    ║
  1008→  1008→║   🚨 Alertes DPMED:      ${String(totalAlertes).padStart(3)}                    ║
  1009→  1009→║   📢 Diffusions:         ${String(totalDiffusions).padStart(3)}                    ║
  1010→  1010→║   📦 Confirmations:      ${String(totalConfirmations).padStart(3)}                    ║
  1011→  1011→║   ✅ Scores conformité:  ${String(totalScores).padStart(3)}                    ║
  1012→  1012→╚══════════════════════════════════════════════════╝
  1013→  1013→  `)
  1014→  1014→}
  1015→  1015→
  1016→  1016→main()
  1017→  1017→  .catch((e) => { console.error('❌ Erreur:', e); process.exit(1) })
  1018→  1018→  .finally(async () => { await prisma.$disconnect() })
  1019→  1019→
